;#;#;#;;#;#;#;#;#;#;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;.;.;.;#;.;.;.;.;.;.;.;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;.;#;#;#;.;#;#;#;#;#;.;#;#;#;#;;;;;;;;;;;;;;;;;;;;;;;;;
#;.;.;.;#;.;#;.;#;.;.;.;#;.;.;.;#;;;;;;;;;;;;;;;;;;;;;;;;
#;.;#;.;#;.;#;.;#;.;#;#;#;.;#;.;#;;;;;;;;;;;;;;;;;;;;;;;;
#;.;#;.;.;.;#;.;#;.;.;.;.;.;#;.;#;;;;;;;;;;;;;;;;;;;;;;;;
#;.;#;#;#;#;#;.;#;#;#;#;#;#;#;.;#;;;#;;#;;;;;;;;;;;;;;;;;;;
#;.;.;.;#;.;.;.;.;.;#;;;;#;.;#;;#;.;.;.;#;;;;;;;;;;;;;;;;;;
;#;#;.;#;.;#;#;#;.;#;;;;#;.;#;;#;.;#;.;;;;;;;;;;;;;;;;;;;
#;.;.;.;#;.;#;.;.;.;#;;;;#;.;#;.;.;.;#;.;#;;;;;;;;;;;;;;;;;;
#;.;#;#;#;.;#;.;#;#;;;;;#;.;#;.;#;;#;.;#;;;;;;;;;;;;;;;;;;
#;.;.;.;#;.;#;.;#;;;;;;#;.;.;.;#;;;.;;;;;;;;;;;;;;;;;;;
;#;#;.;#;.;#;.;#;;;;;;;#;#;#;;;;.;#;;;;;;;;;;;;;;;;;;
;;#;.;.;.;#;.;#;;;;;;;;;;;.;#;.;.;.;#;;;;;;;;;;;;;;;;
;;;#;#;#;#;.;#;;;;;;;;;;#;.;#;;;.;;;;;;;;;;;;;;;;;
;;#;.;.;.;.;.;#;;;;;;;;;;#;.;.;.;;.;#;;;;;;;;;;;;;;;;
;;#;.;#;#;#;#;;;;;;;;;;;#;.;#;#;#;.;#;;;;;;;;;;;;;;;;
;;#;.;.;.;.;.;#;;;;;;;;;;#;.;.;.;#;.;#;;;;;;;;;;;;;;;;
;;;#;#;#;#;.;#;#;;;;;;#;#;#;#;#;#;.;#;.;#;;;;;;;;;;;;;;;;
;;;;;;#;.;.;.;#;;;;#;.;.;.;.;.;.;.;#;.;#;;;;;;;;;;;;;;;;
;;;;;;#;#;#;S;#;#;;;#;.;#;#;#;#;#;.;#;.;#;;;;;;;;#;#;;;;;;;
;;;;;.;.;.;#;1;2;3;#;;#;.;#;.;.;.;#;.;#;.;#;;;;;;;;.;.;#;;;;;;
;#;#;#;#;#;#;.;#;#;#;4;#;#;#;.;#;.;#;#;;#;#;.;#;;;;;;;;;.;#;#;;;;;
#;.;.;.;.;.;.;.;.;.;#;5;6;7;8;9;#;.;.;.;#;.;.;.;#;;;;;;;;;.;.;.;#;;;;
#;.;#;#;#;#;#;#;#;.;#;#;#;#;#;10;#;#;#;.;#;.;#;#;;;;;;;;;;#;#;.;#;;;;
#;117;116;115;114;113;112;111;#;;#;91;90;89;#;11;12;13;#;.;.;.;#;;;;;;;;;;#;.;.;.;#;;;;
#;118;#;#;#;#;#;110;#;;#;92;#;88;#;#;#;14;#;#;#;#;#;#;;;;#;#;#;;#;#;.;#;#;;;;;
#;119;#;.;#;107;108;109;#;;#;93;#;87;86;85;#;15;16;17;18;19;20;21;#;;#;33;34;35;#;.;.;.;#;;;;;;
#;120;#;.;#;106;#;#;;#;#;94;#;#;#;84;#;#;#;#;#;#;#;22;#;#;#;32;#;36;#;.;#;#;#;#;#;#;;;
#;121;#;.;#;105;104;103;#;97;96;95;#;.;#;83;82;81;.;.;#;;#;23;#;29;30;31;#;37;#;.;.;.;.;.;.;.;#;;
#;122;#;.;#;#;#;102;#;98;#;#;#;.;#;#;#;80;#;.;#;;#;24;#;28;#;#;#;38;#;.;#;#;#;#;#;.;#;#;
#;123;#;.;.;.;#;101;100;99;#;.;.;.;.;.;#;79;;.;;;#;25;26;27;#;41;40;39;#;.;.;.;.;.;#;.;.;.;#
#;124;#;#;#;.;#;#;#;#;#;.;#;#;#;#;;78;#;.;#;#;#;#;#;#;#;42;#;#;#;#;#;.;#;#;#;#;#;.;#
#;125;126;127;#;.;.;143;144;145;146;147;#;73;74;75;76;77;#;.;#;49;48;47;46;45;44;43;#;.;.;.;.;.;#;.;.;.;.;.;#
;#;#;128;#;#;#;142;#;#;#;148;#;72;#;#;;#;#;#;#;50;#;#;#;#;#;#;;#;#;#;#;#;#;.;#;#;#;.;#
#;131;130;129;#;139;140;141;#;151;150;149;#;71;70;69;#;63;62;61;#;51;#;.;.;.;.;.;#;.;.;.;.;.;.;.;#;.;#;.;#
#;132;#;#;#;138;#;#;#;152;#;#;;#;;68;#;64;#;60;#;52;#;#;#;.;#;.;#;.;#;#;#;#;#;#;#;.;#;.;#
#;133;134;135;136;137;#;.;#;153;154;155;#;.;#;67;66;65;#;59;#;53;#;.;.;.;#;.;.;.;#;.;.;.;#;.;.;.;.;.;#
;#;#;#;#;#;#;.;#;#;#;156;#;.;#;#;#;#;#;58;#;54;#;.;#;#;#;#;#;#;#;.;#;.;#;.;#;#;#;#;
;;O;165;164;163;162;161;160;159;158;157;.;.;.;.;.;.;#;57;56;55;.;.;#;.;.;.;.;.;.;.;#;.;.;.;.;.;.;.;#
;;;#;#;#;#;#;#;#;#;#;#;#;#;#;;#;;#;#;#;#;#;;#;#;#;#;#;#;#;;#;#;#;#;#;#;#;
