.;.;.;.;.;.;.;.;.;.;.;.;.;.;#;#;#;#;#;#;#;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;;;;;;;;;;;;;;;;;;;;;
.;.;.;.;.;.;.;.;.;.;.;.;.;.;#;.;.;.;.;.;#;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;;;;;;;;;;;;;;;;;;;;;
.;.;.;.;.;.;.;.;.;.;.;.;.;.;#;.;.;.;.;.;#;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;;;;;;;;;;;;;;;;;;;;;
.;.;.;.;.;.;.;.;.;.;.;.;.;.;#;.;.;.;.;.;#;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;;;;;;;;;;;;;;;;;;;;;
.;.;.;.;.;.;.;.;.;.;.;.;.;.;#;.;.;.;.;.;#;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;;;;;;;;;;;;;;;;;;;;;
.;.;.;.;.;.;.;.;.;.;.;.;.;.;#;.;.;.;.;.;#;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;;;;;;;;;;;;;;;;;;;;;
.;.;.;.;.;.;.;.;.;.;.;.;.;.;#;.;.;.;.;.;#;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;;;;;;;;;;;;;;;;;;;;;
.;.;.;.;.;.;.;.;.;.;.;.;.;.;#;.;.;.;.;.;#;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;;;;;;;;;;;;;;;;;;;;;
.;.;.;.;.;.;.;.;.;.;.;.;.;.;#;.;.;.;.;.;#;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;;;;;;;;;;;;;;;;;;;;;
.;.;.;.;.;.;.;.;.;.;.;.;.;.;#;.;.;.;.;.;#;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;;;;;;;;;;;;;;;;;;;;;
.;.;.;.;.;.;.;.;.;.;.;.;.;.;#;#;#;#;#;#;#;#;#;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;;;;;;;;;;;;;;;;;;;;;
.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;#;.;#;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;;;;;;;;;;;;;;;;;;;;;
